Loan_ID,Customer_ID,Loan_Amount,Interest_Rate,Default_Rate,Loan_Type,Customer_Segment,Issue_Date,Interest_Received
338,1146,38748.22,0.2132,0.0557,Small Business,Prime,2022-12-04,8261.12
339,1147,14445.75,0.2223,0.0464,Education,Subprime,2022-12-05,3211.29
340,1863,45412.44,0.2193,0.1845,Mortgage,Prime,2022-12-06,9958.95
341,1710,14231.28,0.2338,0.0293,Personal,Near Prime,2022-12-07,3327.27
342,1819,13580.95,0.1004,0.1061,Mortgage,Prime,2022-12-08,1363.53
343,1488,6644.74,0.201,0.052,Small Business,Near Prime,2022-12-09,1335.59
344,1928,26243.01,0.1421,0.0174,Mortgage,Near Prime,2022-12-10,3729.13
345,1935,30417.85,0.2184,0.0168,Education,Subprime,2022-12-11,6643.26
346,1639,7956.89,0.1957,0.0433,Personal,Prime,2022-12-12,1557.16
347,1550,39898.74,0.2053,0.1747,Education,Subprime,2022-12-13,8191.21
348,1337,25398.0,0.1812,0.0637,Personal,Prime,2022-12-14,4602.12
349,1871,28597.56,0.0855,0.1906,Small Business,Near Prime,2022-12-15,2445.09
350,1640,24834.32,0.159,0.1205,Personal,Near Prime,2022-12-16,3948.66
351,1778,23034.34,0.2469,0.093,Personal,Prime,2022-12-17,5687.18
352,1987,30183.81,0.2375,0.1202,Personal,Prime,2022-12-18,7168.65
353,1952,11985.81,0.0586,0.1082,Mortgage,Subprime,2022-12-19,702.37
354,1472,13186.77,0.083,0.1542,Mortgage,Prime,2022-12-20,1094.5
355,1945,43780.35,0.0763,0.0637,Small Business,Prime,2022-12-21,3340.44
356,1150,47575.2,0.1952,0.0771,Personal,Prime,2022-12-22,9286.68
357,1414,21798.92,0.2136,0.1799,Auto,Subprime,2022-12-23,4656.25
358,1989,17183.51,0.0927,0.1898,Small Business,Prime,2022-12-24,1592.91
359,1297,33979.98,0.1512,0.1796,Personal,Near Prime,2022-12-25,5137.77
360,1610,23393.04,0.2181,0.0897,Personal,Subprime,2022-12-26,5102.02
361,1262,6142.39,0.1966,0.1583,Mortgage,Subprime,2022-12-27,1207.59
362,1763,12026.87,0.1584,0.1005,Small Business,Near Prime,2022-12-28,1905.06
363,1143,37218.75,0.1681,0.1045,Personal,Near Prime,2022-12-29,6256.47
364,1345,34651.58,0.1517,0.0489,Personal,Near Prime,2022-12-30,5256.64
365,1623,6219.32,0.1095,0.1223,Small Business,Prime,2022-12-31,681.02
366,1571,14988.75,0.163,0.0454,Auto,Near Prime,2023-01-01,2443.17
367,1880,15398.37,0.1878,0.073,Small Business,Prime,2023-01-02,2891.81
368,1001,35235.17,0.2247,0.1725,Small Business,Subprime,2023-01-03,7917.34
369,1896,5886.97,0.1773,0.0493,Auto,Subprime,2023-01-04,1043.76
370,1303,9684.89,0.2022,0.0235,Small Business,Near Prime,2023-01-05,1958.28
371,1253,40996.22,0.082,0.0231,Personal,Prime,2023-01-06,3361.69
372,1651,13034.51,0.1423,0.1887,Small Business,Near Prime,2023-01-07,1854.81
373,1452,34373.57,0.0519,0.1063,Auto,Near Prime,2023-01-08,1783.99
374,1036,15718.23,0.0993,0.0878,Education,Prime,2023-01-09,1560.82
375,1159,9474.86,0.1953,0.1641,Small Business,Near Prime,2023-01-10,1850.44
376,1008,15942.75,0.2484,0.1688,Mortgage,Subprime,2023-01-11,3960.18
377,1232,37502.01,0.0698,0.0731,Personal,Near Prime,2023-01-12,2617.64
378,1098,43506.34,0.1303,0.1418,Personal,Prime,2023-01-13,5668.88
379,1658,42359.89,0.21,0.1565,Mortgage,Prime,2023-01-14,8895.58
380,1815,22873.26,0.0908,0.1344,Mortgage,Subprime,2023-01-15,2076.89
381,1207,35063.83,0.161,0.0388,Small Business,Prime,2023-01-16,5645.28
382,1130,14224.29,0.1966,0.1764,Mortgage,Prime,2023-01-17,2796.5
383,1403,18191.65,0.1732,0.1124,Education,Subprime,2023-01-18,3150.79
384,1151,45335.11,0.0876,0.0637,Auto,Near Prime,2023-01-19,3971.36
385,1053,5585.09,0.1211,0.0908,Mortgage,Subprime,2023-01-20,676.35
386,1119,8847.88,0.2068,0.0171,Mortgage,Near Prime,2023-01-21,1829.74
387,1672,14354.88,0.1608,0.0343,Education,Subprime,2023-01-22,2308.26
388,1919,6193.95,0.051,0.1555,Personal,Near Prime,2023-01-23,315.89
389,1627,13164.59,0.2022,0.01,Personal,Subprime,2023-01-24,2661.88
390,1586,31236.87,0.0571,0.0891,Small Business,Near Prime,2023-01-25,1783.63
391,1624,23964.1,0.1991,0.1093,Education,Subprime,2023-01-26,4771.25
392,1967,45170.23,0.0905,0.0204,Auto,Near Prime,2023-01-27,4087.91
393,1419,41784.96,0.2416,0.1949,Auto,Subprime,2023-01-28,10095.25
394,1421,20381.78,0.1236,0.053,Education,Prime,2023-01-29,2519.19
395,1103,16674.05,0.1154,0.0678,Auto,Near Prime,2023-01-30,1924.19
396,1851,22086.16,0.0798,0.0677,Personal,Subprime,2023-01-31,1762.48
397,1253,31563.27,0.1111,0.0538,Auto,Near Prime,2023-02-01,3506.68
398,1226,17062.86,0.2253,0.0103,Auto,Near Prime,2023-02-02,3844.26
399,1111,33086.7,0.2493,0.1486,Education,Subprime,2023-02-03,8248.51
400,1509,23423.52,0.1237,0.1937,Education,Near Prime,2023-02-04,2897.49
401,1472,29842.12,0.1397,0.0526,Auto,Subprime,2023-02-05,4168.94
402,1098,24625.69,0.1944,0.136,Mortgage,Prime,2023-02-06,4787.23
403,1152,18250.96,0.2272,0.151,Education,Near Prime,2023-02-07,4146.62
404,1860,47680.4,0.1686,0.1712,Small Business,Prime,2023-02-08,8038.92
405,1913,39362.26,0.1283,0.0903,Small Business,Near Prime,2023-02-09,5050.18
406,1895,11305.09,0.1325,0.0676,Personal,Near Prime,2023-02-10,1497.92
407,1877,44081.06,0.1891,0.0718,Auto,Near Prime,2023-02-11,8335.73
408,1337,26934.4,0.0506,0.1454,Mortgage,Subprime,2023-02-12,1362.88
409,1705,45254.85,0.1739,0.1652,Personal,Prime,2023-02-13,7869.82
410,1821,40993.49,0.1211,0.0445,Auto,Near Prime,2023-02-14,4964.31
411,1162,24134.61,0.2088,0.0805,Education,Subprime,2023-02-15,5039.31
412,1719,6011.12,0.0686,0.1814,Small Business,Near Prime,2023-02-16,412.36
413,1956,17090.48,0.1676,0.1633,Mortgage,Subprime,2023-02-17,2864.36
414,1680,29373.54,0.1462,0.1971,Small Business,Near Prime,2023-02-18,4294.41
415,1995,33506.52,0.1785,0.1533,Education,Prime,2023-02-19,5980.91
416,1160,16604.95,0.063,0.0847,Auto,Prime,2023-02-20,1046.11
417,1579,11271.02,0.166,0.1222,Education,Near Prime,2023-02-21,1870.99
418,1800,42571.86,0.1623,0.1356,Education,Subprime,2023-02-22,6909.41
419,1397,49298.1,0.1621,0.0249,Small Business,Near Prime,2023-02-23,7991.22
420,1276,28656.06,0.1707,0.1135,Mortgage,Subprime,2023-02-24,4891.59
421,1815,12725.57,0.1853,0.1448,Education,Near Prime,2023-02-25,2358.05
422,1915,17253.83,0.211,0.0418,Small Business,Subprime,2023-02-26,3640.56
423,1503,5827.58,0.104,0.1583,Mortgage,Prime,2023-02-27,606.07
424,1895,46143.45,0.215,0.1209,Auto,Near Prime,2023-02-28,9920.84
425,1391,10298.8,0.1497,0.1909,Auto,Prime,2023-03-01,1541.73
426,1134,30943.24,0.0654,0.0181,Personal,Prime,2023-03-02,2023.69
427,1194,17332.48,0.0617,0.0604,Small Business,Near Prime,2023-03-03,1069.41
428,1400,29938.01,0.1168,0.1243,Mortgage,Near Prime,2023-03-04,3496.76
429,1639,34313.92,0.207,0.0663,Education,Subprime,2023-03-05,7102.98
430,1032,42338.38,0.1915,0.1457,Auto,Subprime,2023-03-06,8107.8
431,1687,14288.96,0.2077,0.1542,Mortgage,Prime,2023-03-07,2967.82
432,1459,5494.81,0.1535,0.0295,Small Business,Subprime,2023-03-08,843.45
433,1954,11159.85,0.138,0.1076,Personal,Subprime,2023-03-09,1540.06
434,1882,45500.84,0.0795,0.1067,Auto,Near Prime,2023-03-10,3617.32
435,1469,44325.05,0.1156,0.0802,Mortgage,Subprime,2023-03-11,5123.98
436,1374,31883.59,0.1368,0.1873,Mortgage,Prime,2023-03-12,4361.68
437,1021,32023.26,0.0677,0.1672,Mortgage,Subprime,2023-03-13,2167.97
438,1749,34926.65,0.0941,0.1425,Small Business,Prime,2023-03-14,3286.6
439,1669,12891.71,0.1696,0.1457,Small Business,Near Prime,2023-03-15,2186.43
440,1037,46148.54,0.1971,0.0977,Small Business,Prime,2023-03-16,9095.88
441,1229,23844.67,0.2497,0.185,Education,Subprime,2023-03-17,5954.01
442,1364,22241.23,0.2366,0.142,Mortgage,Near Prime,2023-03-18,5262.28
443,1562,28351.3,0.1785,0.1485,Auto,Subprime,2023-03-19,5060.71
444,1437,7113.47,0.1342,0.1737,Small Business,Near Prime,2023-03-20,954.63
445,1775,12482.75,0.1772,0.0621,Small Business,Near Prime,2023-03-21,2211.94
446,1282,38211.51,0.2071,0.1633,Mortgage,Subprime,2023-03-22,7913.6
447,1026,8725.94,0.0737,0.0471,Small Business,Subprime,2023-03-23,643.1
448,1225,32141.84,0.132,0.0756,Education,Near Prime,2023-03-24,4242.72
449,1276,16040.71,0.218,0.0738,Education,Near Prime,2023-03-25,3496.87
450,1797,22518.3,0.1268,0.1959,Small Business,Subprime,2023-03-26,2855.32
451,1608,17991.22,0.1644,0.1727,Mortgage,Prime,2023-03-27,2957.76
452,1283,21005.27,0.1676,0.1432,Mortgage,Subprime,2023-03-28,3520.48
453,1878,37357.07,0.0869,0.1481,Mortgage,Near Prime,2023-03-29,3246.33
454,1959,18370.48,0.1224,0.1168,Personal,Subprime,2023-03-30,2248.55
455,1480,30488.21,0.1169,0.1899,Small Business,Prime,2023-03-31,3564.07
456,1452,26422.27,0.0552,0.1043,Mortgage,Subprime,2023-04-01,1458.51
457,1828,34865.2,0.0548,0.0823,Education,Near Prime,2023-04-02,1910.61
458,1815,47157.34,0.2163,0.041,Auto,Subprime,2023-04-03,10200.13
459,1658,37965.74,0.1046,0.1594,Auto,Near Prime,2023-04-04,3971.22
460,1515,14672.32,0.1536,0.1495,Mortgage,Near Prime,2023-04-05,2253.67
461,1546,6403.24,0.1097,0.083,Auto,Subprime,2023-04-06,702.44
462,1191,16801.88,0.2381,0.0148,Auto,Near Prime,2023-04-07,4000.53
463,1048,31778.51,0.1019,0.1694,Personal,Near Prime,2023-04-08,3238.23
464,1511,7314.16,0.1359,0.0122,Education,Prime,2023-04-09,993.99
465,1016,27336.48,0.2245,0.1437,Education,Prime,2023-04-10,6137.04
466,1171,31857.93,0.2184,0.1943,Personal,Prime,2023-04-11,6957.77
467,1219,20040.98,0.0872,0.0932,Personal,Prime,2023-04-12,1747.57
468,1157,39691.05,0.2105,0.0546,Auto,Near Prime,2023-04-13,8354.97
469,1476,9796.92,0.1416,0.1439,Small Business,Subprime,2023-04-14,1387.24
470,1045,8381.2,0.1466,0.1653,Auto,Near Prime,2023-04-15,1228.68
471,1372,37768.49,0.0767,0.1138,Personal,Near Prime,2023-04-16,2896.84
472,1517,27297.11,0.0661,0.1937,Education,Near Prime,2023-04-17,1804.34
473,1098,35978.11,0.1956,0.0198,Auto,Subprime,2023-04-18,7037.32
474,1891,24567.23,0.1493,0.1059,Small Business,Prime,2023-04-19,3667.89
475,1744,16088.09,0.1374,0.1465,Auto,Near Prime,2023-04-20,2210.5
476,1036,41859.6,0.1959,0.1739,Mortgage,Near Prime,2023-04-21,8200.3
477,1279,40973.71,0.2031,0.0441,Auto,Prime,2023-04-22,8321.76
478,1348,36261.34,0.0818,0.162,Personal,Near Prime,2023-04-23,2966.18
479,1496,17246.53,0.172,0.115,Education,Subprime,2023-04-24,2966.4
480,1301,31560.38,0.0771,0.0853,Education,Near Prime,2023-04-25,2433.31
481,1180,21243.83,0.2003,0.035,Personal,Near Prime,2023-04-26,4255.14
482,1606,9121.19,0.1814,0.1744,Mortgage,Prime,2023-04-27,1654.58
483,1098,46279.11,0.2413,0.0399,Personal,Near Prime,2023-04-28,11167.15
484,1699,11156.84,0.0638,0.0689,Auto,Near Prime,2023-04-29,711.81
485,1992,47760.68,0.0614,0.0651,Personal,Subprime,2023-04-30,2932.51
486,1115,25070.26,0.1064,0.1756,Personal,Prime,2023-05-01,2667.48
487,1190,13330.98,0.1023,0.1378,Mortgage,Prime,2023-05-02,1363.76
488,1252,29385.54,0.0994,0.1614,Auto,Subprime,2023-05-03,2920.92
489,1980,44282.56,0.2313,0.0576,Small Business,Near Prime,2023-05-04,10242.56
490,1927,37950.12,0.0999,0.1287,Small Business,Prime,2023-05-05,3791.22
491,1982,41295.25,0.1044,0.1186,Education,Prime,2023-05-06,4311.22
492,1160,34645.25,0.2019,0.1682,Personal,Near Prime,2023-05-07,6994.88
493,1255,36152.45,0.1399,0.1822,Education,Near Prime,2023-05-08,5057.73
494,1322,43213.8,0.2053,0.0123,Mortgage,Prime,2023-05-09,8871.79
495,1127,16235.06,0.0631,0.1381,Small Business,Near Prime,2023-05-10,1024.43
496,1017,27024.12,0.1475,0.0198,Personal,Prime,2023-05-11,3986.06
497,1792,14954.42,0.0567,0.1143,Mortgage,Near Prime,2023-05-12,847.92
498,1734,49445.06,0.0625,0.0647,Mortgage,Near Prime,2023-05-13,3090.32
499,1565,47482.67,0.2313,0.0683,Personal,Subprime,2023-05-14,10982.74
500,1569,6774.21,0.0778,0.0771,Mortgage,Near Prime,2023-05-15,527.03
501,1322,36750.88,0.1565,0.128,Personal,Subprime,2023-05-16,5751.51
502,1871,46636.17,0.1322,0.0735,Personal,Near Prime,2023-05-17,6165.3
503,1685,13125.89,0.1195,0.1492,Auto,Prime,2023-05-18,1568.54
504,1791,30557.54,0.23,0.0869,Education,Prime,2023-05-19,7028.23
505,1625,46196.97,0.0544,0.023,Mortgage,Near Prime,2023-05-20,2513.12
506,1287,6527.57,0.1828,0.1589,Mortgage,Near Prime,2023-05-21,1193.24
507,1942,36383.91,0.2427,0.0643,Auto,Prime,2023-05-22,8830.37
508,1853,18380.71,0.162,0.0922,Auto,Near Prime,2023-05-23,2977.68
509,1662,46597.83,0.2374,0.1402,Auto,Subprime,2023-05-24,11062.32
510,1961,48697.62,0.0605,0.0732,Small Business,Subprime,2023-05-25,2946.21
511,1638,47491.99,0.1338,0.0208,Small Business,Subprime,2023-05-26,6354.43
512,1154,26339.64,0.102,0.081,Small Business,Subprime,2023-05-27,2686.64
513,1489,43791.92,0.1962,0.1894,Personal,Subprime,2023-05-28,8591.97
514,1385,43004.72,0.2463,0.1319,Mortgage,Near Prime,2023-05-29,10592.06
515,1985,19359.52,0.1013,0.1376,Education,Near Prime,2023-05-30,1961.12
516,1784,42301.2,0.1808,0.1301,Personal,Subprime,2023-05-31,7648.06
517,1103,6665.34,0.0896,0.0478,Mortgage,Near Prime,2023-06-01,597.21
518,1928,31832.14,0.1631,0.0895,Mortgage,Near Prime,2023-06-02,5191.82
519,1392,15350.4,0.1428,0.1527,Auto,Subprime,2023-06-03,2192.04
520,1810,10425.51,0.2444,0.0293,Auto,Near Prime,2023-06-04,2547.99
521,1245,8462.89,0.1717,0.0628,Personal,Near Prime,2023-06-05,1453.08
522,1175,36332.99,0.1199,0.0625,Auto,Near Prime,2023-06-06,4356.33
523,1038,20294.37,0.0728,0.0921,Mortgage,Subprime,2023-06-07,1477.43
524,1476,37614.5,0.0802,0.1963,Auto,Near Prime,2023-06-08,3016.68
525,1681,7941.04,0.0951,0.0228,Small Business,Prime,2023-06-09,755.19
526,1758,19188.07,0.1002,0.1086,Auto,Prime,2023-06-10,1922.64
527,1537,29277.11,0.2201,0.0441,Mortgage,Subprime,2023-06-11,6443.89
528,1866,40582.54,0.1622,0.1944,Personal,Prime,2023-06-12,6582.49
529,1817,19343.86,0.1547,0.0315,Education,Subprime,2023-06-13,2992.5
530,1920,33165.11,0.073,0.0867,Auto,Prime,2023-06-14,2421.05
531,1407,44869.0,0.222,0.1502,Mortgage,Prime,2023-06-15,9960.92
532,1524,32713.84,0.1946,0.1439,Education,Prime,2023-06-16,6366.11
533,1827,15483.18,0.0635,0.0903,Education,Subprime,2023-06-17,983.18
534,1505,6098.04,0.1916,0.0758,Small Business,Subprime,2023-06-18,1168.38
535,1902,44154.45,0.1587,0.0855,Education,Near Prime,2023-06-19,7007.31
536,1824,5957.12,0.0663,0.0602,Mortgage,Subprime,2023-06-20,394.96
537,1035,44361.58,0.1417,0.049,Mortgage,Prime,2023-06-21,6286.04
538,1684,28802.17,0.1469,0.1018,Auto,Prime,2023-06-22,4231.04
539,1019,47258.05,0.0832,0.061,Auto,Subprime,2023-06-23,3931.87
540,1320,40945.25,0.2391,0.0646,Auto,Subprime,2023-06-24,9790.01
541,1775,49907.03,0.22,0.1348,Education,Subprime,2023-06-25,10979.55
542,1511,20782.03,0.1838,0.194,Education,Near Prime,2023-06-26,3819.74
543,1399,39523.47,0.1425,0.1247,Small Business,Prime,2023-06-27,5632.09
544,1653,23086.89,0.1324,0.0246,Auto,Near Prime,2023-06-28,3056.7
545,1971,26594.4,0.1802,0.0244,Personal,Near Prime,2023-06-29,4792.31
546,1882,33237.75,0.1591,0.1908,Small Business,Prime,2023-06-30,5288.13
547,1470,44315.47,0.0625,0.0665,Personal,Prime,2023-07-01,2769.72
548,1142,49283.76,0.1525,0.0275,Education,Subprime,2023-07-02,7515.77
549,1091,39572.3,0.2113,0.1238,Small Business,Subprime,2023-07-03,8361.63
550,1353,23799.51,0.1418,0.1285,Small Business,Near Prime,2023-07-04,3374.77
551,1833,23961.07,0.0604,0.1332,Mortgage,Subprime,2023-07-05,1447.25
552,1799,38191.2,0.2073,0.0608,Education,Subprime,2023-07-06,7917.04
553,1726,15744.97,0.0903,0.0129,Education,Prime,2023-07-07,1421.77
554,1958,9971.34,0.1017,0.1934,Small Business,Prime,2023-07-08,1014.09
555,1853,20958.0,0.0829,0.0577,Education,Subprime,2023-07-09,1737.42
556,1050,17925.75,0.116,0.1384,Small Business,Prime,2023-07-10,2079.39
557,1664,18333.87,0.2014,0.1443,Mortgage,Subprime,2023-07-11,3692.44
558,1697,15512.35,0.1539,0.1259,Small Business,Prime,2023-07-12,2387.35
559,1574,6894.19,0.091,0.0695,Education,Prime,2023-07-13,627.37
560,1189,5804.33,0.2256,0.0615,Education,Prime,2023-07-14,1309.46
561,1124,49447.51,0.2259,0.1236,Small Business,Prime,2023-07-15,11170.19
562,1149,24249.79,0.2241,0.1746,Small Business,Subprime,2023-07-16,5434.38
563,1313,22294.7,0.0978,0.1899,Small Business,Near Prime,2023-07-17,2180.42
564,1569,35584.13,0.1402,0.0301,Auto,Prime,2023-07-18,4988.9
565,1341,14821.42,0.247,0.0394,Education,Subprime,2023-07-19,3660.89
566,1304,47748.25,0.2044,0.1895,Education,Subprime,2023-07-20,9759.74
567,1691,40385.53,0.0554,0.1499,Auto,Prime,2023-07-21,2237.36
568,1681,9023.5,0.063,0.1778,Small Business,Near Prime,2023-07-22,568.48
569,1837,23791.13,0.1428,0.0485,Mortgage,Prime,2023-07-23,3397.37
570,1782,44560.32,0.2318,0.1216,Small Business,Subprime,2023-07-24,10329.08
571,1053,47512.94,0.1577,0.1432,Small Business,Near Prime,2023-07-25,7492.79
572,1443,26033.07,0.1496,0.1392,Auto,Subprime,2023-07-26,3894.55
573,1612,32603.51,0.0711,0.0875,Education,Prime,2023-07-27,2318.11
574,1992,12516.53,0.1814,0.0129,Small Business,Near Prime,2023-07-28,2270.5
575,1263,49602.59,0.2144,0.1208,Education,Subprime,2023-07-29,10634.8
576,1052,15425.23,0.1261,0.0581,Personal,Subprime,2023-07-30,1945.12
577,1571,47422.93,0.2051,0.0955,Education,Subprime,2023-07-31,9726.44
578,1619,34234.1,0.2429,0.1919,Mortgage,Prime,2023-08-01,8315.46
579,1004,32348.16,0.0908,0.0858,Mortgage,Near Prime,2023-08-02,2937.21
580,1102,28070.98,0.1547,0.1696,Small Business,Prime,2023-08-03,4342.58
581,1195,15380.14,0.1074,0.0458,Education,Prime,2023-08-04,1651.83
582,1773,12943.76,0.2086,0.1378,Small Business,Prime,2023-08-05,2700.07
583,1876,14921.88,0.1655,0.1956,Auto,Near Prime,2023-08-06,2469.57
584,1991,13389.72,0.1769,0.0294,Mortgage,Prime,2023-08-07,2368.64
585,1883,40081.3,0.2096,0.0116,Small Business,Prime,2023-08-08,8401.04
586,1349,20755.64,0.1292,0.0924,Auto,Prime,2023-08-09,2681.63
587,1046,7602.92,0.233,0.0276,Small Business,Prime,2023-08-10,1771.48
588,1866,48609.62,0.1566,0.1522,Education,Subprime,2023-08-11,7612.27
589,1822,44770.36,0.0816,0.1838,Education,Prime,2023-08-12,3653.26
590,1935,46748.85,0.1892,0.0925,Education,Subprime,2023-08-13,8844.88
591,1819,49770.85,0.2087,0.0592,Education,Prime,2023-08-14,10387.18
592,1655,12825.29,0.1134,0.0925,Personal,Near Prime,2023-08-15,1454.39
593,1268,22830.89,0.2214,0.1475,Auto,Subprime,2023-08-16,5054.76
594,1369,39120.73,0.2312,0.0117,Auto,Subprime,2023-08-17,9044.71
595,1635,36320.93,0.1054,0.122,Education,Subprime,2023-08-18,3828.23
596,1105,11925.32,0.2467,0.1265,Personal,Subprime,2023-08-19,2941.98
597,1669,41712.49,0.0781,0.1312,Education,Near Prime,2023-08-20,3257.75
598,1658,15099.83,0.0904,0.056,Personal,Prime,2023-08-21,1365.02
599,1656,15071.79,0.0868,0.1457,Education,Subprime,2023-08-22,1308.23
600,1119,29163.85,0.2288,0.0274,Mortgage,Near Prime,2023-08-23,6672.69
601,1830,31682.3,0.1809,0.0479,Mortgage,Subprime,2023-08-24,5731.33
602,1786,31103.88,0.0804,0.1767,Small Business,Prime,2023-08-25,2500.75
603,1603,9116.91,0.1381,0.1504,Education,Subprime,2023-08-26,1259.05
604,1057,44485.74,0.1731,0.0126,Auto,Near Prime,2023-08-27,7700.48
605,1950,16952.0,0.0667,0.0572,Small Business,Prime,2023-08-28,1130.7
606,1345,10828.17,0.2265,0.0507,Mortgage,Near Prime,2023-08-29,2452.58
607,1740,44993.66,0.2107,0.0615,Education,Prime,2023-08-30,9480.16
608,1473,48004.32,0.151,0.057,Small Business,Prime,2023-08-31,7248.65
609,1116,43795.74,0.2434,0.0219,Education,Prime,2023-09-01,10659.88
610,1829,41428.22,0.1336,0.0972,Mortgage,Subprime,2023-09-02,5534.81
611,1790,34485.89,0.2468,0.1492,Small Business,Near Prime,2023-09-03,8511.12
612,1126,29788.58,0.1836,0.1253,Mortgage,Near Prime,2023-09-04,5469.18
613,1392,8914.4,0.1769,0.1378,Personal,Near Prime,2023-09-05,1576.96
614,1907,23380.39,0.0832,0.0254,Mortgage,Prime,2023-09-06,1945.25
615,1640,21770.98,0.2264,0.1908,Education,Subprime,2023-09-07,4928.95
616,1057,16688.92,0.1355,0.1693,Auto,Prime,2023-09-08,2261.35
617,1633,37553.91,0.0824,0.163,Mortgage,Near Prime,2023-09-09,3094.44
618,1512,27314.41,0.0525,0.1664,Auto,Subprime,2023-09-10,1434.01
619,1750,8647.08,0.162,0.1872,Personal,Subprime,2023-09-11,1400.83
620,1801,14908.24,0.1555,0.1134,Small Business,Subprime,2023-09-12,2318.23
621,1095,35746.64,0.1939,0.0481,Small Business,Near Prime,2023-09-13,6931.27
622,1637,8425.89,0.2281,0.1272,Auto,Subprime,2023-09-14,1921.95
623,1117,43304.31,0.0659,0.1511,Small Business,Subprime,2023-09-15,2853.75
624,1559,27281.59,0.1963,0.1502,Mortgage,Prime,2023-09-16,5355.38
625,1600,26626.4,0.0875,0.1091,Auto,Prime,2023-09-17,2329.81
626,1487,31658.35,0.2216,0.023,Education,Subprime,2023-09-18,7015.49
627,1236,42110.64,0.2138,0.0805,Mortgage,Subprime,2023-09-19,9003.25
628,1884,20651.41,0.1582,0.1849,Mortgage,Prime,2023-09-20,3267.05
629,1896,35510.73,0.192,0.121,Mortgage,Prime,2023-09-21,6818.06
630,1271,30457.94,0.1129,0.1123,Education,Prime,2023-09-22,3438.7
631,1188,17016.27,0.1442,0.0611,Personal,Near Prime,2023-09-23,2453.75
632,1998,44538.35,0.2143,0.08,Small Business,Near Prime,2023-09-24,9544.57
633,1703,40884.17,0.1419,0.1801,Auto,Prime,2023-09-25,5801.46
634,1446,34630.33,0.1216,0.1366,Personal,Subprime,2023-09-26,4211.05
635,1580,43276.18,0.1488,0.1596,Auto,Prime,2023-09-27,6439.5
636,1789,44028.24,0.2156,0.0963,Small Business,Near Prime,2023-09-28,9492.49
637,1860,36876.33,0.117,0.1297,Education,Subprime,2023-09-29,4314.53
638,1246,42665.6,0.0848,0.0572,Mortgage,Near Prime,2023-09-30,3618.04
639,1962,36386.22,0.1924,0.144,Mortgage,Subprime,2023-10-01,7000.71
640,1075,35606.33,0.2152,0.0912,Education,Near Prime,2023-10-02,7662.48
641,1153,32837.51,0.0701,0.0941,Personal,Subprime,2023-10-03,2301.91
642,1655,38872.25,0.098,0.1334,Personal,Subprime,2023-10-04,3809.48
643,1434,12137.23,0.0784,0.1879,Auto,Subprime,2023-10-05,951.56
644,1996,44639.18,0.1196,0.0222,Education,Subprime,2023-10-06,5338.85
645,1085,44232.96,0.1401,0.1667,Personal,Near Prime,2023-10-07,6197.04
646,1696,6316.13,0.1998,0.0656,Education,Near Prime,2023-10-08,1261.96
647,1284,42161.75,0.1802,0.0943,Small Business,Subprime,2023-10-09,7597.55
648,1973,10799.14,0.1742,0.0142,Mortgage,Subprime,2023-10-10,1881.21
649,1219,20080.35,0.1205,0.0672,Mortgage,Near Prime,2023-10-11,2419.68
650,1068,38457.87,0.2183,0.1055,Mortgage,Subprime,2023-10-12,8395.35
651,1046,12234.2,0.1443,0.0207,Education,Subprime,2023-10-13,1765.4
652,1093,41808.52,0.2458,0.1033,Education,Subprime,2023-10-14,10276.53
653,1749,42446.04,0.1768,0.1862,Auto,Prime,2023-10-15,7504.46
654,1957,27836.05,0.0753,0.03,Mortgage,Subprime,2023-10-16,2096.05
655,1452,5287.36,0.1852,0.1552,Auto,Prime,2023-10-17,979.22
656,1203,17916.72,0.115,0.0878,Mortgage,Subprime,2023-10-18,2060.42
657,1911,32761.71,0.1873,0.1345,Auto,Near Prime,2023-10-19,6136.27
658,1217,49153.38,0.0639,0.0594,Auto,Prime,2023-10-20,3140.9
659,1473,33431.61,0.085,0.0403,Small Business,Prime,2023-10-21,2841.69
660,1431,16691.16,0.2211,0.0405,Auto,Subprime,2023-10-22,3690.42
661,1340,33530.26,0.0954,0.0234,Education,Subprime,2023-10-23,3198.79
662,1550,29299.34,0.2174,0.0453,Auto,Prime,2023-10-24,6369.68
663,1611,40093.04,0.1059,0.1362,Mortgage,Near Prime,2023-10-25,4245.85
664,1288,9814.13,0.1786,0.1775,Auto,Near Prime,2023-10-26,1752.8
665,1253,39246.26,0.1888,0.1647,Personal,Subprime,2023-10-27,7409.69
666,1733,29357.0,0.1525,0.1402,Mortgage,Near Prime,2023-10-28,4476.94
667,1356,48334.64,0.1111,0.031,Personal,Near Prime,2023-10-29,5369.98
668,1022,20384.25,0.0925,0.0649,Mortgage,Subprime,2023-10-30,1885.54
669,1761,33467.99,0.0566,0.0689,Education,Near Prime,2023-10-31,1894.29
670,1521,46941.26,0.1108,0.0575,Education,Subprime,2023-11-01,5201.09
671,1757,9612.94,0.1806,0.1079,Education,Prime,2023-11-02,1736.1
672,1836,47175.28,0.2377,0.1118,Personal,Subprime,2023-11-03,11213.56
673,1099,35954.86,0.2242,0.0778,Small Business,Prime,2023-11-04,8061.08
674,1801,8052.67,0.2032,0.0772,Mortgage,Prime,2023-11-05,1636.3
675,1179,18543.36,0.2077,0.1674,Education,Near Prime,2023-11-06,3851.46
